"Package","Version","Source"
"graphics","c(4, 4, 3)","Unknown"
"grDevices","c(4, 4, 3)","Unknown"
"grid","c(4, 4, 3)","Unknown"
"gridExtra","2:3","CRAN"
"gridGraphics","c(0, 5, 1)","CRAN"
"gson","c(0, 1, 0)","CRAN"
"gtable","c(0, 3, 6)","CRAN"
"gtools","c(3, 9, 5)","CRAN"
"hardhat","c(1, 4, 1)","CRAN"
"Harman","c(1, 34, 0)","Bioconductor"
"haven","c(2, 5, 4)","CRAN"
"here","c(1, 0, 1)","CRAN"
"highr","c(0, 11)","CRAN"
"hms","c(1, 1, 3)","CRAN"
"htmltools","c(0, 5, 8, 1)","CRAN"
"htmlwidgets","c(1, 6, 4)","CRAN"
"httpuv","c(1, 6, 16)","CRAN"
"httr","c(1, 4, 7)","CRAN"
"httr2","c(1, 1, 2)","CRAN"
"hwriter","c(1, 3, 2, 1)","CRAN"
"ica","c(1, 0, 3)","CRAN"
"ids","c(1, 0, 1)","CRAN"
"igraph","c(2, 1, 4)","CRAN"
"inflection","c(1, 3, 6)","CRAN"
"interp","c(1, 1, 6)","CRAN"
"ipred","c(0, 9, 15)","CRAN"
"IRanges","c(2, 40, 1)","Bioconductor"
"irlba","c(2, 3, 5, 1)","CRAN"
"isoband","c(0, 2, 7)","CRAN"
"iterators","c(1, 0, 14)","CRAN"
"jpeg","c(0, 1, 11)","CRAN"
"jquerylib","c(0, 1, 4)","CRAN"
"jsonlite","c(2, 0, 0)","CRAN"
"KEGGgraph","c(1, 66, 0)","Bioconductor"
"KEGGREST","c(1, 46, 0)","Bioconductor"
"KernSmooth","c(2, 23, 26)","CRAN"
"knitr","c(1, 50)","CRAN"
"labeling","c(0, 4, 3)","CRAN"
"lambda.r","c(1, 2, 4)","CRAN"
"later","c(1, 4, 2)","CRAN"
"lattice","c(0, 22, 7)","CRAN"
"latticeExtra","c(0, 6, 30)","CRAN"
"lava","c(1, 8, 1)","CRAN"
"lazyeval","c(0, 2, 2)","CRAN"
"leidenbase","c(0, 1, 35)","CRAN"
"lifecycle","c(1, 0, 4)","CRAN"
"limma","c(3, 62, 2)","Bioconductor"
"listenv","c(0, 9, 1)","CRAN"
"lmtest","c(0, 9, 40)","CRAN"
"locfit","c(1, 5, 9, 12)","CRAN"
"lubridate","c(1, 9, 4)","CRAN"
"magrittr","c(2, 0, 3)","CRAN"
"MASS","c(7, 3, 64)","CRAN"
"Matrix","c(1, 7, 3)","CRAN"
"MatrixGenerics","c(1, 18, 1)","Bioconductor"
"MatrixModels","c(0, 5, 4)","CRAN"
"matrixStats","c(1, 5, 0)","CRAN"
"mcmc","c(0, 9, 8)","CRAN"
"MCMCpack","c(1, 7, 1)","CRAN"
"memoise","c(2, 0, 1)","CRAN"
"methods","c(4, 4, 3)","Unknown"
"mgcv","c(1, 9, 3)","CRAN"
"microbenchmark","c(1, 5, 0)","CRAN"
"mime","c(0, 13)","CRAN"
"miniUI","0:2","CRAN"
"minqa","c(1, 2, 8)","CRAN"
"ModelMetrics","c(1, 2, 2, 2)","CRAN"
"modelr","c(0, 1, 11)","CRAN"
"msigdbr","c(24, 1, 0)","CRAN"
"munsell","c(0, 5, 1)","CRAN"
"MuSiC","c(0, 2, 0)","Unknown"
"mvtnorm","c(1, 3, 3)","CRAN"
"nlme","c(3, 1, 168)","CRAN"
"nnet","c(7, 3, 20)","CRAN"
"nnls","c(1, 6)","CRAN"
"numDeriv","c(2016, 8, 1, 1)","CRAN"
"openssl","c(2, 3, 2)","CRAN"
"oposSOM","c(2, 24, 0)","Bioconductor"
"org.Hs.eg.db","c(3, 20, 0)","Unknown"
"parallel","c(4, 4, 3)","Unknown"
"parallelly","c(1, 44, 0)","CRAN"
"patchwork","c(1, 3, 0)","CRAN"
"pathview","c(1, 46, 0)","Bioconductor"
"pbapply","c(1, 7, 2)","CRAN"
"pbmcapply","c(1, 5, 1)","CRAN"
"pheatmap","c(1, 0, 12)","CRAN"
"philentropy","c(0, 9, 0)","CRAN"
"pillar","c(1, 10, 2)","CRAN"
"pixmap","c(0, 4, 13)","CRAN"
"pkgconfig","c(2, 0, 3)","CRAN"
"plogr","c(0, 2, 0)","CRAN"
"plotly","c(4, 10, 4)","CRAN"
"plyr","c(1, 8, 9)","CRAN"
"png","c(0, 1, 8)","CRAN"
"polyclip","c(1, 10, 7)","CRAN"
"polynom","c(1, 4, 1)","CRAN"
"poorman","c(0, 2, 7)","CRAN"
"prettyunits","c(1, 2, 0)","CRAN"
"pROC","c(1, 18, 5)","CRAN"
"processx","c(3, 8, 6)","CRAN"
"prodlim","c(2025, 4, 28)","CRAN"
"progress","1:3","CRAN"
"progressr","c(0, 15, 1)","CRAN"
"promises","c(1, 3, 2)","CRAN"
"proxy","c(0, 4, 27)","CRAN"
"ps","c(1, 9, 1)","CRAN"
"purrr","c(1, 0, 4)","CRAN"
"pwalign","c(1, 2, 0)","Bioconductor"
"quantreg","c(6, 1)","CRAN"
"qvalue","c(2, 38, 0)","Bioconductor"
"R.methodsS3","c(1, 8, 2)","CRAN"
"R.oo","c(1, 27, 1)","CRAN"
"R.utils","c(2, 13, 0)","CRAN"
"R6","c(2, 6, 1)","CRAN"
"ragg","c(1, 4, 0)","CRAN"
"RANN","c(2, 6, 2)","CRAN"
"rappdirs","c(0, 3, 3)","CRAN"
"rbibutils","2:3","CRAN"
"RColorBrewer","c(1, 1, 3)","CRAN"
"Rcpp","c(1, 0, 14)","CRAN"
"RcppAnnoy","c(0, 0, 22)","CRAN"
"RcppArmadillo","c(14, 4, 2, 1)","CRAN"
"RcppEigen","c(0, 3, 4, 0, 2)","CRAN"
"RcppHNSW","c(0, 6, 0)","CRAN"
"RcppNumerical","c(0, 6, 0)","CRAN"
"RcppParallel","c(5, 1, 10)","CRAN"
"RcppProgress","c(0, 4, 2)","CRAN"
"RcppTOML","c(0, 2, 3)","CRAN"
"RCurl","c(1, 98, 1, 17)","CRAN"
"Rdpack","c(2, 6, 4)","CRAN"
"readr","c(2, 1, 5)","CRAN"
"readxl","c(1, 4, 5)","CRAN"
"recipes","c(1, 3, 0)","CRAN"
"reformulas","c(0, 4, 1)","CRAN"
"rematch","c(2, 0, 0)","CRAN"
"rematch2","c(2, 1, 2)","CRAN"
"reprex","c(2, 1, 1)","CRAN"
"reshape2","c(1, 4, 4)","CRAN"
"restfulr","c(0, 0, 15)","CRAN"
"reticulate","c(1, 42, 0)","CRAN"
"Rgraphviz","c(2, 50, 0)","Bioconductor"
"Rhtslib","c(3, 2, 0)","Bioconductor"
"rjson","c(0, 2, 23)","CRAN"
"rlang","c(1, 1, 6)","CRAN"
"rmarkdown","c(2, 29)","CRAN"
"ROCR","c(1, 0, 11)","CRAN"
"rpart","c(4, 1, 24)","CRAN"
"rprojroot","c(2, 0, 4)","CRAN"
"Rsamtools","c(2, 22, 0)","Bioconductor"
"RSpectra","c(0, 16, 2)","CRAN"
"RSQLite","c(2, 3, 9)","CRAN"
"rstudioapi","c(0, 17, 1)","CRAN"
"rsvd","c(1, 0, 5)","CRAN"
"rtracklayer","c(1, 66, 0)","Bioconductor"
"Rtsne","c(0, 17)","CRAN"
"RUVSeq","c(1, 40, 0)","Bioconductor"
"rvest","c(1, 0, 4)","CRAN"
"S4Arrays","c(1, 6, 0)","Bioconductor"
"S4Vectors","c(0, 44, 0)","Bioconductor"
"sass","c(0, 4, 10)","CRAN"
"scales","c(1, 4, 0)","CRAN"
"scattermore","1:2","CRAN"
"scatterpie","c(0, 2, 4)","CRAN"
"scatterplot3d","c(0, 3, 44)","CRAN"
"sctransform","c(0, 4, 2)","CRAN"
"selectr","c(0, 4, 2)","CRAN"
"Seurat","c(5, 3, 0)","CRAN"
"SeuratObject","c(5, 1, 0)","CRAN"
"shape","c(1, 4, 6, 1)","CRAN"
"shiny","c(1, 10, 0)","CRAN"
"ShortRead","c(1, 64, 0)","Bioconductor"
"SingleCellExperiment","c(1, 28, 1)","Bioconductor"
"sitmo","c(2, 0, 2)","CRAN"
"snow","c(0, 4, 4)","CRAN"
"sourcetools","c(0, 1, 7, 1)","CRAN"
"sp","c(2, 2, 0)","CRAN"
"spam","c(2, 11, 1)","CRAN"
"SparseArray","c(1, 6, 2)","Bioconductor"
"SparseM","c(1, 84, 2)","CRAN"
"sparsepca","0:2","CRAN"
"sparsevctrs","c(0, 3, 3)","CRAN"
"spatstat.data","c(3, 1, 6)","CRAN"
"spatstat.explore","c(3, 4, 2)","CRAN"
"spatstat.geom","c(3, 3, 6)","CRAN"
"spatstat.random","c(3, 3, 3)","CRAN"
"spatstat.sparse","c(3, 1, 0)","CRAN"
"spatstat.univar","c(3, 1, 2)","CRAN"
"spatstat.utils","c(3, 1, 3)","CRAN"
"splines","c(4, 4, 3)","Unknown"
"SQUAREM","c(2021, 1)","CRAN"
"statmod","c(1, 5, 0)","CRAN"
"stats","c(4, 4, 3)","Unknown"
"stats4","c(4, 4, 3)","Unknown"
"stringi","c(1, 8, 7)","CRAN"
"stringr","c(1, 5, 1)","CRAN"
"SummarizedExperiment","c(1, 36, 0)","Bioconductor"
"survival","c(3, 8, 3)","CRAN"
"sva","c(3, 54, 0)","Bioconductor"
"sys","c(3, 4, 3)","CRAN"
"systemfonts","1:3","CRAN"
"tcltk","c(4, 4, 3)","Unknown"
"tensor","c(1, 5)","CRAN"
"textshaping","c(1, 0, 1)","CRAN"
"tibble","3:1","CRAN"
"tidyr","c(1, 3, 1)","CRAN"
"tidyselect","c(1, 2, 1)","CRAN"
"tidytree","c(0, 4, 6)","CRAN"
"tidyverse","c(2, 0, 0)","CRAN"
"timechange","c(0, 3, 0)","CRAN"
"timeDate","c(4041, 110)","CRAN"
"tinytex","c(0, 57)","CRAN"
"tools","c(4, 4, 3)","Unknown"
"topGO","c(2, 58, 0)","Bioconductor"
"transport","c(0, 15, 4)","CRAN"
"treeio","c(1, 30, 0)","Bioconductor"
"tsne","c(0, 1, 3, 1)","CRAN"
"tweenr","c(2, 0, 3)","CRAN"
"tzdb","c(0, 5, 0)","CRAN"
"UCSC.utils","c(1, 2, 0)","Bioconductor"
"utf8","c(1, 2, 5)","CRAN"
"utils","c(4, 4, 3)","Unknown"
"uuid","c(1, 2, 1)","CRAN"
"uwot","c(0, 2, 3)","CRAN"
"vctrs","c(0, 6, 5)","CRAN"
"viridisLite","c(0, 4, 2)","CRAN"
"vroom","c(1, 6, 5)","CRAN"
"withr","c(3, 0, 2)","CRAN"
"xfun","c(0, 52)","CRAN"
"XML","c(3, 99, 0, 18)","CRAN"
"xml2","c(1, 3, 8)","CRAN"
"xtable","c(1, 8, 4)","CRAN"
"XVector","c(0, 46, 0)","Bioconductor"
"yaml","c(2, 3, 10)","CRAN"
"yulab.utils","c(0, 2, 0)","CRAN"
"zlibbioc","c(1, 52, 0)","Bioconductor"
"zoo","c(1, 8, 14)","CRAN"
